Aagedal, Jan Oyvind
        CHINN, PHYLLIS ZWEIG

Benjamini, Itai
        ALON, NOGA MORDECHAI
        KRIVELEVICH, MICHAEL
        LOVASZ, LASZLO
        WORMALD, NICHOLAS CHARLES

Benko, Attila
        TUZA, ZSOLT

Benko, David
        KROO, ANDRAS V.
        SZABADOS, JOZSEF
        TOTIK, VILMOS

Bennett, Colin
        VAALER, JEFFREY DAVID

Bennett, Frank Ernest
        COLBOURN, CHARLES JOSEPH
        MULLIN, RONALD CLEVELAND
        PHELPS, KEVIN THOMAS

Bennett, Geoffrey Keith
        SIRAN, JOZEF

Bennett, Harold R.
        RUDIN, MARY ELLEN ESTILL*

Bennett, Michael A.
        GYORY, KALMAN
        LUCA, FLORIAN
        REZNICK, BRUCE ARIE

Bennett, Patrick
        MOLLOY, MICHAEL SEAN O'BRIEN

Bennett, S.
        GILLIS, JOSEPH E.*

Benoy, Florence
        BOVEY, JOHN D.

Bensmail, Julien
        THOMASSEN, CARSTEN

Benson, Brian Allen
        TETALI, PRASAD VENKATA SITARAMA VARA

Benson, David John
        CONWAY, JOHN HORTON*

Benton, Kevin
        ODLYZKO, ANDREW MICHAEL

Bentz, Wolfram
        CAMERON, PETER JEPHSON

Benyamini, Yoav
        KROO, ANDRAS V.
        PINKUS, ALLAN MARK
        RUDIN, MARY ELLEN ESTILL*

Benz, Walter
        ACZEL, JANOS DEZSO*

Berant, Jonathan
        ALON, NOGA MORDECHAI

Berces, Marton
        TUZA, ZSOLT

Bercov, Ronald David
        MOSER, LEO*

Berczes, Attila
        BRINDZA, BELA*
        GYORY, KALMAN
        LUCA, FLORIAN
        TIJDEMAN, ROBERT

Bereg, Sergei N. (Bespamyatnikh)
        PACH, JANOS
        VALTR, PAVEL^1

Berekova, Helena
        SALAT, TIBOR*

Berele, Allan
        ASH, J. MARSHALL

Berend, Daniel
        BERGELSON, VITALY
        KOLESNIK, GRIGORI ABRAMOVICH

Berendsen, Carl
        HOLTON, DEREK ALLAN

Berens, Hubert A.
        LORENTZ, GEORGE GUNTHER*

Berenson, Hal
        O'NEIL, PATRICK EUGENE*

Beresford-Smith, Bryan
        AVIS, DAVID MICHAEL

Beresnevich, Victor V.
        VAUGHAN, ROBERT CHARLES

Berg, Ira David
        RUBEL, LEE ALBERT*
        SHIELDS, ALLEN LOWELL*

Berg, Lothar
        ACZEL, JANOS DEZSO*

Berg, Melissa
        MULLIN, RONALD CLEVELAND

Berg, Menachem
        KOREN, ISRAEL

Berge, Claude Jacques Roger
        CHEN, CHUAN CHONG
        CHVATAL, VACLAV (VASEK)
        HOFFMAN, ALAN JEROME
        RADO, RICHARD*
        SIMONOVITS, MIKLOS

Berger, Bonnie Anne
        KLEITMAN, DANIEL J.

Berger, David W.
        HOWORKA, EDWARD RICHARD

Berger, Eli
        AHARONI, RON
        ALON, NOGA MORDECHAI
        HOLZMAN, RON
        LOEBL, MARTIN

Berger, Noam
        BOLLOBAS, BELA
        SCHULMAN, LEONARD J. Y.

Berger, Soren
        KOHAYAKAWA, YOSHIHARU

Berger, Thomas Robert
        HERZOG, MARCEL

Berger, Tobias Theodor
        HARCOS, GERGELY

Bergeron, Nantel
        DIACONIS, PERSI WARREN

Bergfalk, Jeffrey
        SHELAH, SAHARON

Bergkessel, Megan
        SALAMON, PETER

Berglund, John Findley
        HINDMAN, NEIL BRUCE

Bergman, George Mark
        GALVIN, FREDERICK WILLIAM
        KAPLANSKY, IRVING*
        SHELAH, SAHARON

Bergmann, Ernie E.
        ALON, NOGA MORDECHAI
        ODLYZKO, ANDREW MICHAEL

Bergstrand, Deborah Jean
        HARARY, FRANK*

Bergstrom, Peter D., Jr.
        TETALI, PRASAD VENKATA SITARAMA VARA

Bergum, Gerald Edward
        ARKIN, JOSEPH*
        ARNEY, DAVID CHRISTOPHER
        BURR, STEFAN ANDRUS
        HOGGATT, VERNER EMIL, JR.*

Bergweiler, Walter
        CLUNIE, JAMES GOURLAY*
        FUCHS, WOLFGANG HEINRICH JOHANNES*

Berikkyzy, Zhanar
        BUTLER, STEVEN KAY

Berk, Aristid D.
        LENGYEL, BELA ADALBERT*

Berke, Robert
        ALON, NOGA MORDECHAI

Berkes, Istvan
        CSAKI, ENDRE

Berkovich, Alexander
        ALLADI, KRISHNASWAMI

Berkovich, Yakov Gilevichi
        FREIMAN, GREGORY ABELEVICH
        HERZOG, MARCEL

Berkovitz, Leonard David
        POLLARD, HARRY*

Berkson, Earl Robert
        RUBEL, LEE ALBERT*

Berlekamp, Elwyn Ralph
        CONWAY, JOHN HORTON*
        GRAHAM, RONALD LEWIS*
        GUY, RICHARD KENNETH*
        MCELIECE, ROBERT JAMES*
        VAN LINT, JACOBUS HENDRICUS*

Berlin, Mark
        ALON, NOGA MORDECHAI

Berlin, Theodore H.
        KAC, MARK*

Berliner, Adam H.
        BUTLER, STEVEN KAY

Berlinkov, Artemi G.
        MAULDIN, RICHARD DANIEL

Berman, Abraham
        AHARONI, RON

Berman, David Michael
        THOMASSEN, CARSTEN

Berman, Gerald
        TUTTE, WILLIAM THOMAS*

Berman, Kenneth Arthur
        ALON, NOGA MORDECHAI
        KLEITMAN, DANIEL J.
        WEISS, GARY LYNN

Berman, Leah Wrenn
        GIMBEL, JOHN GORDON
        GRUNBAUM, BRANKO*

Berman, Piotr
        SAKS, MICHAEL EZRA

Berman, Robert David
        PIRANIAN, GEORGE*

Bermond, Jean-Claude
        BOLLOBAS, BELA
        COLBOURN, CHARLES JOSEPH
        FABER, VANCE
        FRANKL, PETER
        HELL, PAVOL
        HSU, DERBIAU FRANK
        ROSA, ALEXANDER
        SCHONHEIM, JOHANAN*
        THOMASSEN, CARSTEN

Bern, Marshall Wayne
        ARONOV, BORIS
        GRAHAM, RONALD LEWIS*
        KLAWE, MARIA MARGARET
        YAO, FOONG FRANCES

Bernard, Amy
        FABER, VANCE

Bernasconi, Anna
        GODSIL, CHRISTOPHER DAVID
        SAKS, MICHAEL EZRA

Bernasconi, Kristen
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Bernat, Pierre
        DIXMIER, JACQUES

Berndt, Bruce Carl
        CHOWLA, SARVADAMAN D. S.*

Berner, Jeff
        MCELIECE, ROBERT JAMES*

Bernhard, Philip Joseph
        HEDETNIEMI, STEPHEN TRAVIS

Bernhardt, Robert
        HATTINGH, JOHANNES HENDRIK

Bernhart, Frank Reiff
        KAINEN, PAUL CHESTER

Bernholc, Jerzy
        SALAMON, PETER

Bernshteyn, Anton Yu.
        KOSTOCHKA, ALEXANDR V.

Bernstein, Philip Alan
        O'NEIL, PATRICK EUGENE*

Berque, David A.
        GOLDBERG, MARK K.

Berre, Arne-Jorgen
        ECKLUND, EARL FRANK, JR.

Berrizbeitia, Pedro Jose
        ELLIOTT, PETER D. T. A.
        LUCA, FLORIAN

Berry, Donald Arthur
        CHEN, ROBERT W.

Berry, Jonathan W.
        GOLDBERG, MARK K.

Berry, R. Stephen
        SALAMON, PETER

Berson, Thomas Alan
        STINSON, DOUGLAS ROBERT

Berstein, A. A.
        FREIMAN, GREGORY ABELEVICH

Bertagnolli, Darren
        FABER, VANCE

Bertels, Koen
        HSU, DERBIAU FRANK

Berthe, Valerie
        TIJDEMAN, ROBERT

Berthon, Julie
        DESHOUILLERS, JEAN-MARC

Bertiger, Anna Swanson
        MCELIECE, ROBERT JAMES*

Bertin, Karine
        BABU, GUTTI JOGESH

Bertino, Elisa
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Bertok, Csanad
        GYORY, KALMAN
        LUCA, FLORIAN
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bertolo, Riccardo
        WEAKLEY, WILLIAM DOUGLAS

Bertoni, Guido Marco
        KOREN, ISRAEL

Bertozzi, Andrea Louise
        CHUNG, FAN RONG KING (GRAHAM)

Bertram-Kretzberg, Claudia
        LEFMANN, HANNO
        RODL, VOJTECH

Bertrand-Mathis, Anne
        VOLKMANN, BODO

Bertuglia, Silvia
        SALAMON, PETER

Bertuzzo, Enrico^1
        BOLLOBAS, BELA

Besenczi, Renato
        TIJDEMAN, ROBERT

Besicovitch, Abram Samoilovitch
        DAVIES, ROY OSBORNE
        RADO, RICHARD*
        TAYLOR, SAMUEL JAMES*

Beslagic, Amer
        RUDIN, MARY ELLEN ESTILL*

Bessenrodt, Christine
        BALOG, ANTAL

Bessi, Gerard
        NICOLAS, JEAN-LOUIS

Bessy, Stephane
        ALON, NOGA MORDECHAI

Best, Marc Roelant
        FISHBURN, PETER CLINGERMAN
        ODLYZKO, ANDREW MICHAEL

Beth, Evert Willem
        TARSKI, ALFRED*

Beth, Thomas
        MULLIN, RONALD CLEVELAND
        SIMMONS, GUSTAVUS JAMES

Betrema, Jean
        SHALLIT, JEFFREY OUTLAW

Beukers, Frits
        LUCA, FLORIAN
        SHOREY, TARLOK NATH
        STEWART, CAMERON LEIGH
        TIJDEMAN, ROBERT

Beutelspacher, Albrecht
        CAMERON, PETER JEPHSON

Beveridge, Andrew John
        LOVASZ, LASZLO
        WEST, DOUGLAS BRENT

Beyene, Damitu
        SALAMON, PETER

Beyer, Wendell Terry
        HEDETNIEMI, STEPHEN TRAVIS

Beyer, William Aaron
        MAULDIN, RICHARD DANIEL
        ULAM, STANISLAW MARCIN*

Bezdek, Andras
        FEJES TOTH, LASZLO*
        MAKAI, ENDRE, JR.

Bezdek, Karoly
        JOO, ISTVAN*
        MAKAI, ENDRE, JR.
        PACH, JANOS

Bezivin, Jean-Paul
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bezrukov, Sergei L.
        SERESS, AKOS*

Bhadury, Joyendu
        TOVEY, CRAIG AARON

Bhagwan, Ranjita
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*

Bhalotra, Yashpaulraj
        CHOWLA, SARVADAMAN D. S.*

Bhand, Ajit
        MURTY, MARUTI RAM PEDAPROLU

Bhandarkar, Suchendra Mangesh
        ROBINSON, ROBERT WILLIAM

Bhargava, Manjul
        POMERANCE, CARL BERNARD

Bhaskar, Raghav
        MONTGOMERY, PETER LAWRENCE*

Bhaskar, Umang
        SCHULMAN, LEONARD J. Y.

Bhaskaran, Murali
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bhasker, Jayaram
        WEST, DOUGLAS BRENT

Bhat, Kishor G.
        RAMACHANDRA, KANAKANAHALLI*

Bhat, Vindya
        NESETRIL, JAROSLAV
        RODL, VOJTECH

Bhat-Nayak, Vasanti N.
        RAO, SIDDANI BHASKARA

Bhatnagar, Nayantara
        LINIAL, NATHAN
        TETALI, PRASAD VENKATA SITARAMA VARA

Bhatt, Sandeep Nautam
        CHUNG, FAN RONG KING (GRAHAM)

Bhattacharjya, G.
        GUPTA, HANSRAJ*

Bhattacharya, Amitava
        SINGHI, NAVIN MADHAVPRASAD

Bhattacharya, Bhaswar B.
        DIACONIS, PERSI WARREN

Bhattacharya, Binay Kumar
        AVIS, DAVID MICHAEL
        HELL, PAVOL
        YAO, FOONG FRANCES

Bhattacharyya, Sikha
        VIJAYAN, KAIPILLIL

Bhore, Sujoy Kumar
        VALTR, PAVEL^1

Bhowmik, Gautami
        RUZSA, IMRE Z.

Bi, Baoyue
        BUTLER, STEVEN KAY

Bi, Duyan
        LIU, JIUQIANG

Bi, Zhenming
        CHARTRAND, GARY THEODORE

Bialostocki, Dora
        BIALOSTOCKI, ARIE

Bialostocki, Guy
        BIALOSTOCKI, ARIE

Bialynicki-Birula, Andrzej Szczepan
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bian, Qiuju
        GOULD, RONALD JAMES

Bianchi, Gabriele
        GRUBER, PETER MANFRED*

Bianchi, Mariagrazia
        HERZOG, MARCEL
        PALFY, PETER PAL

Bickle, Allan
        SCHWENK, ALLEN JOHN CARL

Bicknell-Johnson, Marjorie
        HOGGATT, VERNER EMIL, JR.*

Biedl, Therese Charlotte
        SHALLIT, JEFFREY OUTLAW

Biehs, Svend-Age
        GRIESER, DANIEL

Bienstock, Daniel
        CHUNG, FAN RONG KING (GRAHAM)
        GYORI, ERVIN

Bierbaum, Jan
        BARAK, AMNON B.

Bierbrauer, Jurgen
        COLBOURN, CHARLES JOSEPH
        GYARFAS, ANDRAS
        STINSON, DOUGLAS ROBERT

Bigelow, David Carleton
        COLBOURN, CHARLES JOSEPH

Biggs, Norman Linstead
        WILSON, ROBIN JAMES

Billera, Louis Joseph
        DIACONIS, PERSI WARREN

Billing, G.
        MAHLER, KURT*

Billington, Elizabeth Jane Morgan
        ROSA, ALEXANDER
        STINSON, DOUGLAS ROBERT

Bilu, Yonatan
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Bilu, Yuri F. (Belotserkovskii)
        BRINDZA, BELA*
        DESHOUILLERS, JEAN-MARC
        GYORY, KALMAN
        LEV, VSEVOLOD F.
        LUCA, FLORIAN
        RUZSA, IMRE Z.

Bindschadler, David Ernest
        PRINS, GEERT CALEB ERNST*

Binet, Francis Emery
        SZEKERES, GEORGE*

Bing, R H
        MAULDIN, RICHARD DANIEL

Bingham, Nicholas Hugh
        TENENBAUM, GERALD

Biniaz, Ahmad
        SHALLIT, JEFFREY OUTLAW

Binmore, Kenneth George
        ANDERSON, JAMES MILNE*

Biran, Ofer
        MORAN, SHLOMO
        ZAKS, SHMUEL

Birch, Bryan John
        CHOWLA, SARVADAMAN D. S.*
        DAVENPORT, HAROLD*
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bird, Elliott Howard
        KLEITMAN, DANIEL J.

Bird, Gregory J.
        LOXTON, JOHN HAROLD

Birk, Yitzhak
        LINIAL, NATHAN

Birkenhead, Ralph
        SAUER, NORBERT W.

Birkhoff, Garrett
        ALAOGLU, LEONIDAS*

Birmele, Etienne
        BONDY, JOHN ADRIAN

Birnbaum, Zygmunt William
        VINCZE, ISTVAN*

Biro, Andras
        BALOG, ANTAL
        DESHOUILLERS, JEAN-MARC
        GRANVILLE, ANDREW JAMES
        HARCOS, GERGELY
        SOS, VERA TURAN

Biro, Balazs
        PALFY, PETER PAL
        SHELAH, SAHARON

Biro, Csaba
        FUREDI, ZOLTAN
        HAMBURGER, PETER
        KIERSTEAD, HENRY ANDREW^1
        SZEKELY, LASZLO ALADAR
        TROTTER, WILLIAM THOMAS, JR.

Biro, Miklos
        TUZA, ZSOLT

Biro, Peter
        KOCZY, LASZLO A.

Bissacot, Rodrigo
        ALON, NOGA MORDECHAI

Bissinger, Barnard Hinkle
        HERZOG, FRITZ*

Biswas, Arunabha
        MURTY, MARUTI RAM PEDAPROLU

Biswas, Rupak
        ARNEY, DAVID CHRISTOPHER

Bisztriczky, Tibor
        GUNDERSON, DAVID SHANE
        PACH, JANOS
        SCHAER, JONATHAN
        SCHERK, PETER*

Bitan, Sara
        ZAKS, SHMUEL

Bittner, Kai
        CHUI, CHARLES KAM-TAI

Bixby, Robert Eugene
        CHVATAL, VACLAV (VASEK)

Bjorck, Goran
        SAFFARI, BAHMAN

Bjorkman, Pamela J.
        HAMBURGER, PETER

Bjorn, Anders
        RIESEL, HANS*

Bjorner, Anders
        FRANKL, PETER
        LOVASZ, LASZLO

Bjorner, Nikolaj Skallerud
        BLASS, ANDREAS RAPHAEL

Blachman, Nelson M.
        FEW, LEONARD

Black, Timothy J. F.
        BABAI, LASZLO

Blackburn, John E.
        HIGGS, DENIS ARTHUR*

Blackburn, Simon Robert
        STINSON, DOUGLAS ROBERT
        WINKLER, PETER MANN

Blackman, Jerome
        POLLARD, HARRY*

Blackwell, David Harold
        DIACONIS, PERSI WARREN
        MAULDIN, RICHARD DANIEL

Blair, Charles Eugene, III
        RUBEL, LEE ALBERT*

Blair, David Lawrence
        BLASS, ANDREAS RAPHAEL

Blair, Jean Ragan Stephenson
        GODDARD, WAYNE DEAN
        HEDETNIEMI, STEPHEN TRAVIS
        KUBICKI, GRZEGORZ M.

Blair, William David
        LACAMPAGNE, CAROLE BAKER
        SELFRIDGE, JOHN LEWIS*

Blais, Eric
        ALON, NOGA MORDECHAI

Blaisdell, Eben
        GYARFAS, ANDRAS

Blake, Donald R.
        SALAMON, PETER

Blake, Ian Fraser
        ALON, NOGA MORDECHAI
        DEZA, MICHEL-MARIE*
        LUCA, FLORIAN
        MULLIN, RONALD CLEVELAND
        MURTY, VIJAYA KUMAR PEDAPROLU

Blake-Wilson, Simon
        PHELPS, KEVIN THOMAS

Blakley, George Robert, Jr.
        BOROSH, ITSHAK
        CHUI, CHARLES KAM-TAI
        PURDY, GEORGE BARRY*

Blamey, Jenny
        LOEBL, MARTIN

Blanca, Antonio
        TETALI, PRASAD VENKATA SITARAMA VARA

Blanchard, Peter Floodstrand
        HARARY, FRANK*

Blanchard, Sean
        KOREN, ISRAEL

Blanco, Saul A.
        FRAENKEL, AVIEZRI SIEGMUND

Blank, Brian Evan
        KRANTZ, STEVEN GEORGE

Blanksby, Peter Ernest
        LOXTON, JOHN HAROLD
        MONTGOMERY, HUGH LOWELL

Blanvillain, Christian
        PACH, JANOS

Blass, Uri
        FRAENKEL, AVIEZRI SIEGMUND

Blaszczyk, Aleksander Marian
        SHELAH, SAHARON

Blatt, David
        SZEKERES, GEORGE*

Blatt, Hans-Peter
        LORENTZ, GEORGE GUNTHER*
        TOTIK, VILMOS

Blatter, Christian
        SPECKER, ERNST PAUL*

Blaum, Mario
        MCELIECE, ROBERT JAMES*

Blazsik, Zoltan L.
        TUZA, ZSOLT

Blecher, Aubrey
        LUCA, FLORIAN
        MAYS, MICHAEL ELLSWORTH

Bledsoe, Woodrow Wilson
        KUNEN, KENNETH
        MAULDIN, RICHARD DANIEL

Blei, Ron Charles
        JANSON, SVANTE

Blidia, Mostafa
        HENNING, MICHAEL ANTHONY

Blinco, Andrew D.
        EGGLETON, ROGER BENJAMIN

Blitzstein, Joseph K.
        DIACONIS, PERSI WARREN

Block, Henry David
        FUCHS, WOLFGANG HEINRICH JOHANNES*
        ROSENBLOOM, PAUL CHARLES*

Blokhuis, Aart
        CAMERON, PETER JEPHSON
        FAUDREE, RALPH JASPER, JR.*
        FRANKL, PETER
        GYARFAS, ANDRAS
        LEV, VSEVOLOD F.
        LOVASZ, LASZLO
        RUSZINKO, MIKLOS
        SERESS, AKOS*
        VAN LINT, JACOBUS HENDRICUS*

Blomer, Valentin
        BALOG, ANTAL
        GRANVILLE, ANDREW JAMES
        HARCOS, GERGELY
        TENENBAUM, GERALD

Blondel, Vincent Daniel
        SHAPIRO, HAROLD SEYMOUR

Bloom, Gary Stuart
        BURR, STEFAN ANDRUS
        HELL, PAVOL
        HSU, DERBIAU FRANK
        KENNEDY, JOHN WILLIAM
        TAYLOR, HERBERT

Bloom, Thomas
        TOTIK, VILMOS

Bloznelis, Mindaugas
        LUCZAK, TOMASZ

Blum, Avrim Louis
        GOULD, RONALD JAMES
        SAKS, MICHAEL EZRA
        SPENCER, JOEL HAROLD

Blum, Edward Kenneth
        CHUNG, FAN RONG KING (GRAHAM)

Blum, Manuel
        ALON, NOGA MORDECHAI

Blum, Michael G. B.
        JANSON, SVANTE

Blumer, Anselm Cyril
        MCELIECE, ROBERT JAMES*

Blundo, Carlo
        STINSON, DOUGLAS ROBERT

Boarder, J. C.
        DAYKIN, DAVID E.*

Boas, Harold Philip
        BOAS, RALPH PHILIP, JR.*

Boas, Mary L.
        BOAS, RALPH PHILIP, JR.*

Boben, Marko
        GRUNBAUM, BRANKO*

Bober, Jonathan William
        GRANVILLE, ANDREW JAMES

Bobga, Benedict Benkam
        LEHEL, JENO

Bobkov, Sergey G.
        TETALI, PRASAD VENKATA SITARAMA VARA

Boboc, Nicu
        MARCUS, SOLOMON*

Bocharov, Alexei V.
        BLASS, ANDREAS RAPHAEL

Bochner, Salomon
        BOAS, RALPH PHILIP, JR.*
        POLLARD, HARRY*

Bock, Hans Hermann
        KUBICKA, EWA MARIA
        KUBICKI, GRZEGORZ M.

Bock, Mary Ellen
        DIACONIS, PERSI WARREN

Bockasten, Kjell
        LENGYEL, BELA ADALBERT*

Bodeen, John
        BUTLER, STEVEN KAY

Bodendiek, Ranier
        SIRAN, JOZEF

Bodirsky, Manuel
        NESETRIL, JAROSLAV

Bodlaender, Hans Leo
        KRATSCH, DIETER
        MORAN, SHLOMO
        TUZA, ZSOLT

Bodor, Bertalan
        CAMERON, PETER JEPHSON

Bodroza-Pantic, Olga
        STRAIGHT, H. JOSEPH

Boe, Andrew F.
        FABER, VANCE

Boersma, Joop
        VAN LINT, JACOBUS HENDRICUS*

Boesch, Francis Theodore
        HARARY, FRANK*

Boffey, T. Brian
        COLBOURN, CHARLES JOSEPH

Bogart, Kenneth Paul
        FISHBURN, PETER CLINGERMAN
        JACOBSON, MICHAEL SCOTT
        TROTTER, WILLIAM THOMAS, JR.
        WEST, DOUGLAS BRENT

Bogmer, Antal
        HORVATH, MIKLOS^1
        JOO, ISTVAN*
        SZEKELY, LASZLO ALADAR

Bognar, Janos
        FREUD, GEZA*

Bognar, Z.
        REVESZ, PAL

Bogomolnaia, Anna V.
        HOLZMAN, RON

Bohman, Jan
        RIESEL, HANS*

Bohman, Tom A.
        ALON, NOGA MORDECHAI
        BOLLOBAS, BELA
        HOLZMAN, RON
        KLEITMAN, DANIEL J.
        KRIVELEVICH, MICHAEL
        LUCZAK, TOMASZ
        RUSZINKO, MIKLOS
        SPENCER, JOEL HAROLD
        WORMALD, NICHOLAS CHARLES

Bohme, Thomas^1
        KOSTOCHKA, ALEXANDR V.
        SACHS, HORST*
        THOMASSEN, CARSTEN
        TUZA, ZSOLT

Bohn, Adam Stuart
        CAMERON, PETER JEPHSON

Bohnenblust, Henri Frederic
        KAKUTANI, SHIZUO*

Bojanic, Ranko
        KARAMATA, JOVAN*
        SHISHA, OVED*
        VARMA, ARUN KUMAR*
        VERTESI, PETER O. H.

Bojanov, Borislav Detchev
        VARMA, ARUN KUMAR*

Bok, Jan
        NESETRIL, JAROSLAV

Bokal, Drago
        SZEKELY, LASZLO ALADAR

Bokhari, Muhammed A.
        SHARMA, AMBIKESHWAR*

Boklan, Kent D.
        CONWAY, JOHN HORTON*

Bokor, Jozsef
        GERENCSER, LASZLO

Bokowski, Jurgen Gerhard
        GRUNBAUM, BRANKO*
        ODLYZKO, ANDREW MICHAEL

Bol, David
        KOREN, ISRAEL

Boland, James William
        LASKAR, RENU CHAKRAVARTI

Boland, Willard Robert
        FABER, VANCE

Boldt, Frank
        SALAMON, PETER

Boldt, Jeffrey L.
        SALAMON, PETER

Bolis, Theodore Spyridon
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Bolker, Ethan David
        O'NEIL, PATRICK EUGENE*

Boll, David W.
        GRAHAM, RONALD LEWIS*

Bollman, Mark Edward
        LUCA, FLORIAN

Bolt, Adrian
        BUTLER, STEVEN KAY

Boltyanski, Vladimir Grigorevich
        KELLY, PAUL JOSEPH*
        SOIFER, ALEXANDER

Boman, Jan
        JANSON, SVANTE
        O'NEIL, PATRICK EUGENE*
        SHAPIRO, HAROLD SEYMOUR

Bombieri, Enrico
        DAVENPORT, HAROLD*
        GRANVILLE, ANDREW JAMES
        MONTGOMERY, HUGH LOWELL
        ODLYZKO, ANDREW MICHAEL
        VAALER, JEFFREY DAVID

Bona, Miklos
        ALON, NOGA MORDECHAI
        SPENCER, JOEL HAROLD

Bonacina, Ilario
        MOLLOY, MICHAEL SEAN O'BRIEN

Bonardo, Pierre
        SHALLIT, JEFFREY OUTLAW

Bonato, Anthony Christopher John
        CAMERON, PETER JEPHSON

Bondarenko, Andriy Viktorovych
        IVIC, ALEKSANDAR P.

Bongiorno, Benedetto
        PREISS, DAVID

Bonilla, Natasha
        SALAMON, PETER

Bonin, Joseph Edmond
        REID, TALMAGE JAMES

Bonisoli, Arrigo
        DEZA, MICHEL-MARIE*

Bonnington, Craig Paul
        SIRAN, JOZEF

Booker, Andrew Richard
        COHEN, STEPHEN DOUGLAS
        POMERANCE, CARL BERNARD

Booth, Kellogg Speed
        COLBOURN, CHARLES JOSEPH
        KLAWE, MARIA MARGARET

Boppana, Ravi Babu
        ALON, NOGA MORDECHAI
        HOLZMAN, RON
        SPENCER, JOEL HAROLD

Borak, Thomas B.
        BOES, DUANE CHARLES

Borbely, Albert
        BRINDZA, BELA*

Borbely, Jozsef
        SARKOZY, ANDRAS

Borcherds, Richard Ewen
        CONWAY, JOHN HORTON*

Borchert, Adam
        OELLERMANN, ORTRUD R.

Bordelles, Olivier
        LUCA, FLORIAN

Borden, J. Martin
        MCELIECE, ROBERT JAMES*

Bordewich, Magnus
        LOVASZ, LASZLO

Borell, Christer
        JANSON, SVANTE

Borges i Ayats, Joaquim
        PHELPS, KEVIN THOMAS

Borgs, Christian
        BOLLOBAS, BELA
        LOVASZ, LASZLO
        SOS, VERA TURAN
        SPENCER, JOEL HAROLD
        TETALI, PRASAD VENKATA SITARAMA VARA
        VESZTERGOMBI, KATALIN L.

Borgstrom, Ryan Sean
        BARAK, AMNON B.

Borie, Richard Bryan
        TOVEY, CRAIG AARON

Borisov, Alexander A.
        NATHANSON, MELVYN BERNARD

Borkowski, Maciej
        GUNDERSON, DAVID SHANE

Boroczky, Karoly
        MAKAI, ENDRE, JR.
        PACH, JANOS

Boroczky, Karoly J., Jr.
        GUNDERSON, DAVID SHANE
        MAKAI, ENDRE, JR.
        PACH, JANOS
        PALFY, PETER PAL
        RUZSA, IMRE Z.
        SAUER, NORBERT W.

Borodin, Alexei M.
        DIACONIS, PERSI WARREN

Borodin, Allan Bertram
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Borodin, Oleg V.
        FON-DER-FLAASS, DMITRII GERMANOVICH*
        KOSTOCHKA, ALEXANDR V.
        NESETRIL, JAROSLAV
        WEST, DOUGLAS BRENT

Boron, Leo F.
        HARTMAN, STANISLAW*

Boros, Endre
        FUREDI, ZOLTAN
        HOFFMAN, ALAN JEROME
        LASKAR, RENU CHAKRAVARTI
        SAKS, MICHAEL EZRA

Boros, George
        SHALLIT, JEFFREY OUTLAW

Boros, Zoltan
        ACZEL, JANOS DEZSO*

Borovik, Alexandre Vasilievich
        PYBER, LASZLO

Borowczak, Mike
        PURDY, GEORGE BARRY*

Borowiecki, Mieczyslaw
        TUZA, ZSOLT

Borowiecki, Piotr
        TUZA, ZSOLT

Borozan, Valentin
        TUZA, ZSOLT

Borshevsky, B. M.
        GOLDBERG, MARK K.

Borsik, Jan
        SALAT, TIBOR*

Borst, Simon Catharina (Sem)
        WINKLER, PETER MANN

Borsuk, Karol
        ULAM, STANISLAW MARCIN*

Borthwick, Alan
        WILSON, ROBIN JAMES

Borwein, David
        MEIR, AMRAM*

Borwein, Jonathan Michael
        CALKIN, NEIL JAMES
        POMERANCE, CARL BERNARD
        PREISS, DAVID
        RICHMOND, LAWRENCE BRUCE

Borwein, Peter Benjamin
        KROO, ANDRAS V.
        RICHMOND, LAWRENCE BRUCE
        VAALER, JEFFREY DAVID

Bos, Arie
        CONWAY, JOHN HORTON*

Bos, Joppe W.
        MONTGOMERY, PETER LAWRENCE*

Bos, Leonard Peter
